-2 trashcan  -2 trash 3  cuddle

-2 bad
3  smile 3  smile
-3 fuck 3  nice

2  loyal
-2 bitch
-2 blocking

2  cute
2  happy

3  love  -4 despises

-4 crying

3  loves 3  loves

-3 destroy





2  like  -2 retarded





-2 ghetto


-2 sorry  -2 trash
-4 enraged  -4 hatred
2  lol  -2 lonely

-2 fat

-2 bitch 3  perfect
-2 mad


3  likes

-2 gullible 2  sweet  -2 suck
-2 wrong



-2 damn






-2 bad 3  good

-3 fight
-2 weak  -3 shit
-2 bitch  -2 damn
-2 fake  -3 lame
-2 cheap


-2 sucks  -2 pretend
2  lol
2  welcome 2 -2 miss





-3 fail
-3 shit  -2 weak


-2 trash


-2 bitch

3  good 3  love  -2 foreign




-3 fight
-2 ghetto


-2 *bitch
-3 shit





-3 stupid


-2 cocky


3  good





-2 bitch
2  loyal

-2 wrong



-2 bitch

3  hope


-2 trash

2  true

2  special
-2 bad

-2 thirsty
3  outstanding 3  perfectly

3  love 3  superior  -3 fighting





-2 freakin
2  true
2  celebrate
3  nice  -2 faggot

-2 cheaper


-2 unfortunate  -2 crooked  -2 dumb 3  perfectly
-3 shit







-3 destroying







3  hope

-4 horrible


2  happy
-2 queer  -2 thirsty
-4 fugly  -2 queer
2  omg
-3 ugly

3  great

-3 broke


2  lmsoooo   -2 low
-3 fighting  -2 sneak

-3 lame




3  progressing



-3 shit



2  care
3  likes  -2 suck
-2 smack

2  funny


-2 stalled

-3 fuck
-2 dumb


3  nice 2  smart  -2 bitter
2  true  -4 angry
-2 bad  -3 embarrassing
-3 pissed  -2 ass
2  fun

-2 trash




-2 trash

3  hope  -2 silly
-3 losing
-2 colder
-2 ruin





-2 owe

-2 bitch

-2 sneaky

3  love
3  enjoy


2  baby


-2 bitch



3  love




2 -2 miss  -2 bitch
-2 bad
-3 attacked 2  supporting  -2 dirty
-2 bitch
-2 spam
2  cares



3  lmao  -2 dumb


-3 pathetic  -3 desperately


-2 dumb


-3 fuck
-3 whining



-3 slutty
-2 fat  -3 die


3  perfect

2  funny



-2 kill
-3 fuck
-2 deny  -3 fighting


-3 fuck

-3 fuck
-2 faggot  -2 bitch
-2 block  -3 shit  -3 fuck



-4 crying 2  baby


-2 kill  -3 broke  -2 bitch
-2 quit


2  favorite


-2 dirty
-2 trash
-2 punch



-2 bitch
-3 fuck  -2 bitch
3  respect
-2 sick  -2 trash

-2 ill

2  interesting

-4 hate


2  laughing




2  support 2  support

-2 trash


-2 faggot
-2 retarded 2  Lol

-3 cries


3  pretty 2  special
3  good




-2 low




2  lol  -3 shit

-4 hate





-2 damn
-2 dumb
-4 hated
-2 mad

3  love 3  love  -2 fat

2  plays

3  good  -2 faggot
-2 swore  -2 gay
-2 bitch
-2 retarded
-3 fucked






3  love

-2 racist  -4 h8


-3 offend


-3 die 2  care
-2 bitch  -2 shoot  -2 sick


-2 crazy
3  nice  -2 dumb  -3 shit
-2 silly
-2 gay


-4 lying





-3 fuck
-3 fuck
2  happy
-2 sick
-2 aching




3  nice  -2 bitch




-3 fight  -3 fight





2  lol


-4 fugly  -2 bitch 2  happy  -3 nasty

-2 stolen
2  better 3  lmao


3  joking



-2 stole
2  Happy 3  good
-3 stupid
3  love 2  save

-2 fat 3  precious  -2 fat





-3 shit
-2 shot
-2 smackin





-2 fat



-2 swear

2  better


-2 gun


3  pretty

-2 ill

-3 shit  -2 expensive

2  playing  -4 filth
3  good  -3 worst
3  love
-2 retarded
2  glad

-2 wrong


2  funny

-3 fucked
-2 hang
2  save


3  hope


-2 argue  -3 evil 2  valued
2  best
-2 bitch

-2 trash
-3 hurts  -2 mad
-2 dumb


-2 excessive
-2 *faggot




-2 bad


2  true

-2 eliminate

-2 trash


3  good
-2 bitch 3  respect
-4 guilty  -2 ass

2  better 3  love
3  lmao 3  love

-3 anxious  -3 shit




2  cute

-3 fuck

-2 suck



2  naaaaa  3  nice  -2 faggot
-4 hate




-2 ill 3  love  -2 faggot
-3 stupid


-2 retired
-3 obsessed  -4 cried


3  hilarious  -2 freak


4  loved  -2 bitch
3  love
-4 hate
-2 dirty
-3 shit 2  lol  -2 bitch
2  fair 2  fun
2  better


2  best
3  good
2  Happy  -2 weird  -2 ass 3  love 2  Hoping

-3 shit


-3 shit  -2 faggot
-2 retarded
3  liking


2  funny  -2 faggot
-3 ugly  -2 faggot
-2 queer  -3 ugly


2  save

-2 damn
2  winning 2  truly


-3 prick
-4 hate  -2 dumb
-2 quit 2  funny

2  funny
-3 stank 2  haha

-2 bitch 2  lol

-2 suck
-2 gay


-3 losing 2  lol
2  lol


2  lol  -2 bitch 2  lol


3  love 2  lol

3  good
-4 fuming  -2 coward

3  good  -3 stupid  -2 faggot
2  lol  -2 mad



-2 queer  -3 offended


-2 queer
-2 kill

-4 idiots  -2 retarded
3  love  -2 damn  -3 ugly

-2 trap

2  luck
-2 suck 2  better
-2 shoot  -3 shit

2  better


-3 stupid 2  better

-4 hates 3  likes  -3 fucked
2  happy  -2 faggot

3  love
-2 sloppy
-3 shit  -3 fuck

3  love


2  lucky





2  care

2  sweet

-2 fat







3  good  -4 sad
2  true
-2 trash

-2 bitch

-3 fuck
-3 Cheating  -3 cheating
4  loved



-2 dumb 3  good
-2 ass
3  nice





3  love


3  love





-2 trash  -4 vile
-2 shoots  -2 cheaper 3  good


-3 fuck

-2 damn  -2 tired

-2 gross  -2 ill


-2 faggot  -2 gay


-3 fuck 3  good






2  favorite  -2 faggot
-2 opinionated
-2 faggot
-2 dumb

3  pretty  -2 dumb





-3 fuck
-2 bitch

-3 evil
2  lol  -2 swear 2  lol
2  joked  -3 stupid





-3 ugly
2  funny  -2 dumbass
3  respect
2  laughing

2  cheer



2 -2 miss
3  lmao 2  like



-2 bad

-2 stressin
2  welcome
-2 bitch


2  playing




3  amazing


-2 bitch
-2 twit
2  like  -2 spear


2  playing



-2 spear

2  playing
2  funny
3  Good
-3 shit
-2 faggot



-3 stupidest  -4 crying  -3 stupid
-2 tough  -2 retarded 2  cool  -3 broke

-2 thirsty

2  like  -2 doubt 2  plays


-2 retarded

-3 shit
-2 bad  -3 ugly  -2 ass
-4 sad 2  happy
-3 fighting
-3 stupid


-2 retarded

-2 bitch  -2 distract



-2 toughen





-2 missed  -2 bailed

-3 shit

3  sexy  -3 shit



-2 queer  -3 shit
-2 hectic


-3 shit
-2 bitch
-2 dirty

-3 die

2  happy


-2 bitch  -2 bitch


-3 ignorant  -2 illiterate



-4 scare
-2 slap

-2 bitch




-2 dirty  -3 Fucked  -2 sucked
-3 ugly  -2 trash


-2 bitch






-2 dumber
4  awesome

-2 Sick  -2 bitch


-2 dumb






-2 bitch





-2 kill 2  safe




2  lol
2  playing
2  Happy
3  good

-2 faggot




2  playful
-2 trash
-2 trash








3  Good





2  loyal






3  hope  -3 annoying 2  smart


-2 trash
-4 choked
-2 concerned



-2 retarded  -2 shake 3  hope
-3 shit  -2 bitch  -2 dumb
3  love
-2 bitch
-2 delusional
-2 bad
-3 shitting

-2 poor  -2 poor



-2 blocked


-3 ignorant



2  omg

-4 cry  -2 bitch  -3 whine  -2 retarded




-2 fake  -2 fake
2  lmaooooo

2  sweet
-2 weak
3  exotic
-2 faggot





-2 shook

2  like  -3 annoying 2  Support
-2 dumb
-2 faggot


-2 suck  -2 mad  -2 trash

-2 trash
3  good


-2 critical
-3 fucker  -2 ill
-3 shit
2  lucky
3  hope 2  better




2  welcome  -2 trash


-3 fuck
-2 block
-2 faggot


2  funnier
3  smiled  -2 bitch
-2 wrong


-2 gay 2  better

-2 bitch



3  love

-2 bitchy

-3 shyt
-2 bitch 2  lol 3  good

-2 trash
-2 kicked
-2 bitch
-2 bitch
-3 ignorant  -2 sick
3  love  -2 lonely  -4 depressed
2  favorite  -2 trash



-2 faggot
3  luckily
-2 faggot
-2 bad


-3 wtf  -2 retarded


-2 bitch
2  fag -like
-2 suck
3  good


2  funniest
-2 stab
-2 trash
2  ayyy

2  interested 2  better
-2 fat
-3 harassing
-4 killed

-3 jealous  -2 mad


-3 fucked  -2 retard  -2 condemning 2  supporting  -4 abuser

-3 Shit


2  toooo
-2 weed  -3 shit
-2 faggot





-2 twat




-2 fat

-2 fat
-2 dumb 2  smarter  -2 fat

-3 shit
-3 fuck  -3 shit  -2 avoiding
-3 shit  -3 shit
3  wow 2  laughing  -2 fat

2  cool 2  lol





3  perfect
-3 dead

2  happy 3  hope 3  good
-2 chased


-2 trash  -2 boring


-2 bad
-2 suck
-2 slap
-3 fight
3  enjoying  -2 cold

3  love


-3 ugly
-3 mock
2  glad



-2 sucks 3  nice



-2 weakening  -4 scary
-2 decimate

2  happy
-2 damned

-2 regardless



2  lol  -3 ugly
-3 thugging
-2 crazy

3  fine
2  better
-2 serious  -2 bitch  -2 bitch  -3 shit

-2 trash
-2 swear 2  better  -2 hang







-2 unfortunately
-3 fucked

3  Good
-2 bitch  -2 complain  -2 bad
-4 terrible

2  funny

-2 bitch
3  proud


3  proud
-3 ugly  -2 gay



-3 stupid  -2 faggot  -2 ass

-3 broke  -3 fuck
-3 broke

3  lmao  -2 bitches
-2 trash

3  lmao


3  lmao 2  thank



-3 shyt
-2 dumb 2  .  -2 dumb


-2 lose

-2 swear








3  lmao

-2 shot
-2 Re -kick 2 -2 miss
-2 Thirsty
-2 tired 3  pretty 3  good
-2 bad
-4 worried
3  respectful

-3 stupid
-3 ugh  -3 dead




-4 scare



3  likes



4  AWESOME


-2 suck
-3 shit  -4 hate
2  like 3  please

-3 shit 2  smartest






-2 bitch


-2 wrong  -2 killing

2  lol

-2 ghetto  -3 fuck
2  trusted  -2 queer




-2 fat  -2 ghetto


-2 bitch
-4 scarry
-3 fuck







2  lucky


-2 burnt


-2 faggot

2  kindly  -3 fuck
3  excited
-2 trash 2  lol

-2 blocked  -3 upset


2  lol  -2 mad


3  love
3  lmao
-3 stupid

-2 blocked
2  like

-2 mad
-2 waste
-2 gay



2  cares







-3 shit

4  awesome



-2 retarded





2  cool 3  lmao  -2 fake

-2 dangerous  -3 environmentally -unfriendly  -2 retarded

-3 fuck  -3 piss
-2 kill  -3 ugly  -2 ass

-4 hater



-3 ignorant



-2 bitch
3  hope 2  grand
2  special  -3 stupid  -2 retarded



3  exotic 3  exotic





-2 bitch


-2 gay 2  Lol


-2 gay
2  fair




-2 weaken
2  hopes


-2 debatable


-2 weaker




-2 faggot





2  loyal
-2 spamblocked  -2 spewing




3  likes





-2 bad  -2 ass

-3 fucked
2  baby

2  favor 2  lovely
2 -2 miss 3  pretty  -2 bad
2 -2 miss
-3 annoying  -2 damn
3  hope  -3 stunk






-2 weak
3  love



-2 retarded  -4 scary


-2 ghetto


-2 retarded  -2 weak

-2 ghetto


-2 faggot




-2 dumb
-3 mock
-2 retarded  -2 fake
-3 ignorant




-3 fuck  -2 faggot
-4 hate  -4 hate 3  love  -3 worst
2  honesty


-2 retarded

2  favorite


-2 retarded

-2 faggot  -3 Stupid
-2 blocked
2  sssshhhhh



-4 hate

-3 fuck




-2 fool



-2 drunk
2  haha 2  niggggg

-2 bitch


-2 arguing
-3 fought
-2 fake


-2 fool


-4 intimidated 2  sweet
2  happy


-2 damn
2  better


2  loyal



-2 negative



2  true


2  haha  -2 trash

-3 reek





-2 trash






-2 illegal
-2 sucked  -3 worse


2  bruhhh



-2 retarded
3  likes
3  love

3  pleases

2  true



-2 drag  -2 bitch  -2 ass
-2 faggot

-2 bitch
2  cute  -2 bitch

2  better







-2 poor

-2 wrong  -3 stupid
-2 bad
-3 nasty
-3 dead

3  good

3  likes
-2 fake


2  lucky
-2 fist

-4 hate
-2 trash
-2 trash  -2 charged  -2 littering

-2 disaster

-2 tough


-2 o -dumb

3  love
-2 crazy
2  worshiping  -4 raging
2  better


-2 sick
2  lol  -2 kill


-4 cry


2  cool
-3 lied  -3 hurt  -2 bruises 2  lol
-2 bitch
3  love



-2 hang  -2 kill
-2 suck
-2 twat

-3 shit
3  nicest







-2 poor  -3 annoying 2  care
-3 ugly 3  fine
-2 bad





2  happy
2  lol  -2 weak

-2 bitch
-3 die
2  better
-4 cunt




-2 trash

-2 spank




3  please

-2 faggot


-3 asshole
-4 vile 2  funny


3  proud  -4 horrible  -3 ugly
-3 stupid






-2 negative
2  better
-3 fight  -2 swear  -2 fake
-3 hurt  -3 fuck

-3 fighting

2  Lol
-2 faggot 2  impressed

-2 retarded
-2 retard


-3 mocking  -3 mock  -3 mourning
3  love


2  cute



-3 mocked


-2 hang

3  great
-2 tricking  -2 foolish
-2 bad

-3 fuck  -3 piss

3  good




-2 tired
-3 parasitic
-2 bitches

3  lmao
2  funny




-2 retard 2  special



-2 retarded  -2 retarded 3  sentimental

3  sexy




-2 bitch
-3 confront




-2 bad



3  hope  -2 ass

-4 disgraceful
2  Best 2 -2 miss  -2 devil
-2 dumb 2  luv
-2 accustomed


-3 threaten

-2 illegal

-4 hate  -2 kill


-3 envious


-4 Self -hating

2  like
3  good

-2 tired  -2 faggot
-2 retarded 2  hoping 2  fair




3  endearing

-2 bad


2  playing






-2 queer
-2 dumb
-2 poor  -2 money ..
3  brilliant
3  love  -3 stupid
-4 idiot
-2 childish  -2 unqualified  -2 dumb
-2 eliminate
-2 lazy  -4 lying



2  lol 2  lol 2  funny 2  lol 2  lol

-3 cheatin  -3 shit
-3 mocks


-2 pity






-2 bitch  -2 lose
-3 ugh

-2 tough


-2 trash


3  Lovin





-3 upset

4  goooood
-3 hurt  -2 retard



2  Happy 2  Happy



-3 fuck  -2 damn

2  care


-2 blind
2  support
-2 explode







-2 trash


-3 shit

-2 bitch  -3 fight
-2 disturbing
-4 killed






-2 gay  -2 bad  -2 bad  -3 cheat
-3 worthless  -2 retard


-3 hurts

3  gorgeous

2  lol
-2 wrong  -3 stupid







-2 dumb
3  Fantastic
-2 dispose
-2 ghetto
-2 gung  -3 shitting
3  beautiful
2  fun





-2 retarded
3  good




2  lmfaoooo

-2 Low

-3 fuck 3  hope

-4 hate  -2 missed










3  love







2  lol  -2 retarded
-2 bad 3  good
-2 slap  -4 scream

3  love
-2 bitch  -2 slap
2  hey  -2 sorry
-2 bitch

-3 annoying 2  lol 2  x

2  like  -2 trash 2  fair

-2 faggot



3  liked

-2 rebel
-3 whine


2  best
2  funny 2  like 3  good  -2 faggot

3  sexxy
-2 mad 3  successful
-2 bad  -2 bad


2  lol  -2 retarded
-3 shit
2  like



2  haha
-2 shoot

-2 fat
4  loved  -2 swear 3  love 2  better
2  true



-2 bitches

-2 mad

-2 hitting

2  best  -2 fuss

2  Lol
2  lol
-2 bad  -4 disgusting
-2 trash


2  hahaha 2  happy
3  good  -2 bitch

-2 bitch  -3 whine
-2 dumb 3  please 2  cares  -3 slut

-2 bored

2  true

-2 faggot
-2 bad



2  welcome
3  love  -2 bad


-2 dumb

-3 goddamn  -2 silly  -2 ass
-2 fat  -2 dumb

-3 fuck
-2 ashamed
-3 ugly  -3 embarrassing
-3 annoying 2  omg
-2 bitch 3  respect  -2 drop  -3 stank


-2 shake

-3 broke

-3 ugly

-2 dirty





3  Good

2  best  -3 WTF

-2 sorry


-3 shitty
-2 bitches

-2 ill
-2 bitch
3  great


-2 punching

-2 trash


-2 jailed

-3 shit

-2 filthy

2  like
-2 ..



-3 fuck
-3 shit


2  ayyyyyyeeeeee

-2 shootin
2  entertaining  -2 crazy
-2 swear
-2 swear


2  lol






-2 lowkey
-3 mocked 3  Good 3  Excellent

-3 ugly 2  promise
3  good
-3 ignorant  -2 suck  -2 dumbfuck
-2 swear 2  cool





-2 lose






2  better


2  fortunate

-2 denial
-3 pissed  -2 deny


3  pretty  -3 broke  -3 annoying  -2 retarded

-4 scared
-2 squander

2  lol

-2 wrong

-3 fuck
-3 fuck

2  haha 2  like 3  magical


-2 kill




3  good




-2 weird

-2 trash
3  great 2  true

2  better

2  better



-3 fuck
3  great

2  lol

-2 trash
2  supported
-2 spear
2  support
-2 crooked
2  Buzzzzz
-2 blocking  -2 racist
-2 ruined  -2 low



3  successful

-3 shit



3  good
2  like

-2 serious




-3 fuck


3  love


-2 tease  -2 faggot
-2 missing
-2 faggot 2  fair



-3 fucked





-2 dumb  -2 bitch 3  likes


-2 faggot  -2 faggot  -2 dipshit
-2 ill

-2 fake

-2 bitch

-3 insults  -2 wreck  -2 faggot


-3 shit

-2 bitch
-3 steal  -2 fake
-2 bitch

-2 shoot
-2 bitches
-4 HATE  -3 piss
2  like  -2 ill
-2 tired
3  great
2  lol

3  pretty 2  cool  -2 bitch
-2 bad

2  better

-2 kick
3  good










-4 hate  -2 faggot

-2 trash


2  better





-2 crazy
-3 crazzzzy
2  like  -3 dead
-3 hurt







2  lol

-3 hurt
-2 shoot
-2 battled  -3 shit


-2 ill

-2 bitch


2  like
-2 sick


-2 ass
3  love  -3 cheat  -2 dumb

-2 cold




2  like  -2 ashamed

3  love
-2 drop 2  like


-3 shit





2  attract


-3 fail

-2 bitch
2  lol
-2 bitch  -2 wrong
-2 cock
2  cool 2  cool
-2 thirsty










-3 nasty  -2 wrong 3  kiss

-2 lazy
-2 serious
2  treat 3  love
-2 wrong 3  love 3  love


-2 tired



-2 dumb  -2 retarded
-2 ghetto
-2 retarded


-2 drunk
-3 fuck
2  Lol
-3 hurt

3  love





-4 sad  -3 Stupid


3  good


3  good

-3 fuck
-3 shit




-2 bitch
-3 evil


-2 dying
-2 ass






-2 bitch


-2 missed  -2 faggot
-2 swear




3  lmao





2  true  -2 dumb
-3 nasty
-3 stupid


-3 shit
-3 shit
-3 fuck

-3 heartless




-4 hating
2  birthday 3  Enjoy 2  blessed

2  better  -2 bitch

3  good
2  lol



2  okaaaaay  2  care

2  lol
-4 cry  -3 pissed  -2 charge




2  like
-2 block


-2 trash


-2 filthy

-4 fuckkk
2  haha







-2 bad

-3 scum
-2 bitch


3  nice  -2 faggot
-4 rape
3  liked




2  better


3  good
2  like





2  funny
-2 slapping
3  great 2  valuable  -3 nasty

3  LOVE 3  love
-2 weed
-2 trash  -3 fuck

-3 fuck
-2 racist  -2 trash

-3 hurt  -3 wtf  -3 fuck
-2 punched
-3 fuckked
-3 shit
-3 shit
-3 fuckked  -2 suck
-2 suck
-2 suck
-2 dying


2  happy  -2 bad
2  righttt
-4 hate  -2 fake

-2 retarded


-3 fuck 2  fun  -3 fails
2  lucky
4  awesome  -2 wrong
-3 dorky
3  love
-3 fuck



2  better 2  hey
3  Lmao
-2 bitch


2  true
-3 mock 2  Better
-2 bad
2  lol
-2 quit
-2 weak

2  laughing





-2 damn



-2 ill  -3 ugly
3  wow



-2 bitch




-2 trash
-2 retarded
-2 waste  -2 retarded



-3 fuck  -3 fuck  -2 bitch
-2 shady  -3 confront 2  lol




-2 ghetto
-3 fuck
-2 weaker  -3 dead
2  funny  -2 retard
-2 sick
-2 sorry
-2 smack


3  lmao


-3 ugly

-3 fighting
-2 disabled




2  playing  -3 ugly
-3 fuck
2  funny
2  amusing  -4 angry


2  happy

-2 mad  -3 uglass
-2 sick

3  hope  -2 suck






2  better
-2 suck 2  funny

-2 block  -2 tough
-2 faggot
-3 wtf



-2 bitch

-4 hate
2  better
-2 bad
-2 bitches

-3 fuck
-2 bitch

3  good
-4 lying  -2 bitch

2  Ununnnn

2  smart

-2 blaming


-4 lying 3  love


3  good




-3 shit











-4 HATE 3  successful

2  omg  -3 losing 3  love


3  positive
3  lmao
3  enjoy
-4 depressed
3  good

-2 hitting

-2 prosecuting


-2 kill


2  Lol
-2 retarded

3  wonderful
3  love  -2 bitch  -2 quit
-2 racist

-2 bitch



-2 overrun  -2 perish


3  wow
-2 addicted  -3 shit

-2 bitch








-2 serious


-2 fever
-3 hurt


2  better


-2 bitch
-2 hell






-2 blame 2  innocent



-3 shit

-2 damn


-3 shit
-2 lose

-2 trash

-3 fuck

2  welcome
-2 damn

-2 retarded
2  cool

-3 ugly  -2 ass




-2 queer





-2 poor

3  loves



2  funny  -3 pathetic  -3 die  -4 disgust
-3 ugly  -3 nasty

-2 bitch
2  interested  -2 poor  -2 :poor
-2 smack
3  proud

-2 retard


-3 fuck


-3 Stupid
-2 numb  -2 stole
2  supported



3  good

2  lol


-2 bad
3  love  -2 bitch


3  love 4  awesome
2  amusing  -4 cry
-2 fat  -2 bitches
-2 low

-3 shocked
2  sweet 2  true
-2 ghetto
-3 dead 2  lol


3  love 2  cute 3  love



-2 slap
-2 blame
-2 bitches

-2 bitch





3  great

-3 fucked
-2 retarded
-2 trash


-2 tired

2  cute
-2 tear
-2 bitch


2  wantttt
-3 shit  -3 fuck
-3 shit
-2 ass  -3 fought
-3 fighting  -2 bitch  -3 fuck

2  sup

-2 bad
3  fabulous




-2 serious
-3 fuck
-3 obsessed  -4 Angry  -4 scared 2  Lol
-2 trash



2  ha

-2 fat
-2 bitch
-2 dumb  -2 sloppy  -3 ignorant
-2 retarded 3  Hope

2  special

-2 weird
-2 SWEAR
-2 retarded



-2 faggot
-2 fat 3  hope  -4 choke
3  love



-2 retard

-2 bad  -4 intimidate
2  lol
3  lmao

-2 capture



-3 fight
-2 shake 3  love  -2 trash

-2 cancel  -2 dumb
-2 weed



3  good
-2 bad
-2 retarded
2  true


-2 weak


-2 retard
-2 trash

-2 ghetto
-2 ghetto  -2 fool


-2 bad



-2 bitch  -2 bitch
2  better

3  hope
2  special  -2 slash


-2 missing
3  good
2  lol  -3 shit 3  good

-2 bad

-2 suck 2  better
3  good
-2 bitch

2  interesting







-2 mad



-2 tired
-2 bitches
-4 disgust  -4 Crying



3  good 2  best


3  good
3  love  -2 bitch


-2 trash

-2 trash  -2 scrape
-2 trash
-3 shit


2  cool
2  cool

-2 bitching
3  Perfect
3  ..


3  caring 2  best
3  nice


-2 pretend
-2 blocked
-2 kicking



2  cares  -3 shitty
2  happy


-3 cheating
-2 ghetto






-2 dumb



-3 fight  -2 ghetto  -2 ass  -2 doubt
-2 rid  -2 bitch
-4 hate  -4 hate  -4 hate
-3 fuck
-4 hate 3  good  -4 hating
-4 hate


-3 broke




-4 CRY


-4 rape




-2 discredited 3  good




3  good
-2 stressed
-4 lying  -2 childish
-2 sucks

-3 homo











-3 ugly







-3 fuck
-2 spear
3  lmao  -2 dumb



-2 swear
3  great



2  lol  -2 bad  -4 sad


-3 fight  -3 shit
-2 dumb  -3 shit
2  like
-3 shit
-3 shit 3  pretty

-4 hate


-2 bitch  -4 sad

2  hooping
2  better

-2 trash
-2 faggot
2  lol
-2 faggot
-2 bitch  -2 bitch  -4 scared  -3 fuck
-2 faggot
-2 gunna  -2 bitch
2  happy

-2 bitch

-3 fights


-3 whine  -2 faggot  -3 ridiculous





-2 cripple

2  affordable
-3 worst
2  best  -3 scum
3  sassy

-2 faggot

2  true 3  supreme
-2 trash
-2 retard

2  better
2  safe



-2 retarded
-3 asshole


2  impress  -2 bitch

-3 evil 3  beautiful


-4 angry






-3 stupid



-2 sorry

-3 fuck

3  love 2  lol
3  love
-2 dumb
-2 retarded
-2 crazy

-5 lyingggggg




-2 retarded
-2 faggot
-2 bitch




-3 fuck
2  lol





-3 disease  -2 lowest

-3 wtf
-3 ugly  -3 ugly




-2 drop





-2 chased
2  lol
2  funny
-3 ugly


-3 dead  -2 serious

-3 stupid
3  nice

-2 refuse  -2 sloppy  -2 bad 2  lol
-4 SCREAMED


3  great  -2 bitch

-2 sick
3  nice
-3 thuggin




-4 worried  -3 foe
-3 shit



2 -2 miss



-2 bad
-2 trash

2  lol



-3 fuck 2  lol
-3 fuck
2  happy  -2 faggot

-2 concerned
-3 betrayed  -2 bitter  -3 loser




2  funny


-2 bitch
-2 swear  -4 disgraceful
3  KISS
-2 blame  -2 blame

-3 pissed  -3 pissed


-2 mad
3  nice


-2 bitch
-3 fuck
-2 bitch 3  good 3  pretty 2  fun



-3 fight  -2 bitch
-3 shit




-3 fuck 3  lmao  -2 crazy
-2 spear
-2 blocked  -3 annoying
2  playing
-3 stealing

-2 haunt



2 -2 miss

-3 shit
2  cheer  -2 bitch


-2 Weird
2  care
2  special



-2 bitch  -2 swearing

-2 bad
4  loved



2  better
-2 dumb
2  haha 2  stooooned

-2 bad


-2 bitch


-3 shit

2  glad
2  sameeee
-3 fuck


-4 LYING
-2 bitch


-4 scared
3  nice

-2 retarded 2  lol
-2 tough
-2 racist

